,예배날짜,예배구분,성명,헌금,출석
735,2020-1-4,새벽예배,손웅,25000,True
736,2020-12-18,금요기도회,하성,59000,False
737,2020-1-14,새벽예배,추성한,33000,True
738,2020-8-11,새벽예배,조병일,63000,True
739,2020-12-21,새벽예배,류민서,40000,True
740,2021-8-17,새벽예배,배달,18000,True
741,2021-7-5,새벽예배,추잔디,71000,False
742,2020-5-5,새벽예배,사공한결,4000,True
743,2020-1-15,수요예배,류나영,68000,True
744,2021-11-21,주일예배,심훈,9000,True
745,2021-4-5,새벽예배,남노을,39000,True
746,2020-4-22,수요예배,서상,92000,True
747,2021-10-15,금요기도회,안웅,82000,False
748,2020-1-14,새벽예배,홍혜림,17000,True
749,2020-10-18,주일예배,고조은,9000,True
750,2020-6-8,새벽예배,성혁,19000,True
751,2020-8-18,새벽예배,남궁용식,12000,True
752,2021-3-7,주일예배,임은,16000,True
753,2020-2-1,새벽예배,신상,92000,True
754,2021-8-9,새벽예배,김현승,31000,True
755,2020-8-22,새벽예배,배힘찬,71000,True
756,2021-4-14,수요예배,복재,100000,True
757,2020-12-17,새벽예배,사공버들,16000,False
758,2020-2-9,주일예배,남궁동빈,65000,True
759,2021-1-2,새벽예배,남혁,98000,True
760,2020-7-21,새벽예배,임호,66000,True
761,2020-9-16,수요예배,류란,5000,True
762,2020-8-5,수요예배,하성,65000,True
763,2021-8-2,새벽예배,신한길,31000,True
764,2020-1-15,수요예배,하지,79000,False
765,2020-12-2,수요예배,권지호,76000,True
766,2020-2-9,주일예배,봉호,28000,True
767,2020-4-13,새벽예배,황수호,88000,True
768,2021-4-12,새벽예배,조다운,64000,True
769,2021-9-12,주일예배,류잔디,1000,True
770,2020-2-25,새벽예배,남노을,42000,True
771,2020-3-23,새벽예배,정한길,5000,True
772,2020-11-27,금요기도회,황보누리,34000,True
773,2021-8-11,수요예배,사공버들,28000,False
774,2021-5-13,새벽예배,심훈,9000,True
775,2021-10-1,금요기도회,예하은,28000,True
776,2020-1-24,금요기도회,표진,74000,True
777,2021-9-21,새벽예배,강병헌,59000,True
778,2021-5-26,수요예배,문여름,83000,True
779,2020-7-7,새벽예배,홍버들,62000,True
780,2020-10-7,수요예배,김철,59000,False
781,2020-4-19,주일예배,권혁,2000,True
782,2021-6-27,주일예배,표진,26000,True
783,2021-12-1,수요예배,홍샛별,11000,True
784,2020-4-5,주일예배,사공한결,96000,True
785,2020-12-21,새벽예배,정숙자,82000,True
786,2020-8-15,새벽예배,성미란,41000,True
787,2020-5-7,새벽예배,백샘,22000,True
788,2021-9-26,주일예배,표은재,82000,True
789,2020-6-17,수요예배,윤나라빛,39000,True
790,2020-9-20,주일예배,임은,96000,True
791,2020-12-25,금요기도회,심한결,28000,True
792,2020-11-13,금요기도회,김철,17000,True
793,2021-8-18,수요예배,권지호,58000,True
794,2020-10-12,새벽예배,성혁,64000,True
795,2020-5-14,새벽예배,남궁라움,99000,True
796,2020-6-21,주일예배,손한결,15000,True
797,2020-3-26,새벽예배,봉초롱,21000,True
798,2021-1-5,새벽예배,유진희,19000,True
799,2020-9-14,새벽예배,장민들레,72000,True
800,2020-7-14,새벽예배,양광민,18000,True
801,2021-5-6,새벽예배,황수호,47000,True
802,2020-4-16,새벽예배,강동근,23000,True
803,2020-8-24,새벽예배,심한결,59000,True
804,2020-7-1,수요예배,남호,79000,True
805,2021-4-24,새벽예배,오윤지,63000,True
806,2021-1-12,새벽예배,문현욱,76000,True
807,2021-6-4,금요기도회,하우빈,21000,False
808,2021-4-20,새벽예배,강병헌,58000,True
809,2020-5-26,새벽예배,권혁,42000,True
810,2021-11-18,새벽예배,하자람,13000,True
811,2020-3-6,금요기도회,권라움,35000,True
812,2020-7-26,주일예배,하지,48000,True
813,2020-9-2,수요예배,노힘찬,22000,True
814,2020-6-15,새벽예배,추나길,82000,True
815,2020-4-15,수요예배,안웅,83000,True
816,2020-4-27,새벽예배,오윤지,25000,True
817,2021-9-23,새벽예배,고성,31000,True
818,2021-3-14,주일예배,오광,19000,True
819,2020-6-5,금요기도회,정새벽,21000,True
820,2020-8-14,금요기도회,김현,88000,True
821,2021-4-6,새벽예배,임혜린,51000,False
822,2020-12-7,새벽예배,예하은,91000,True
823,2020-8-1,새벽예배,표웅,89000,True
824,2021-3-6,새벽예배,고설,23000,True
825,2021-9-24,금요기도회,장민들레,76000,True
826,2021-4-4,주일예배,사공세환,16000,True
827,2020-5-2,새벽예배,풍효빈,66000,True
828,2021-6-25,금요기도회,손빛가람,43000,False
829,2021-11-11,새벽예배,배힘찬,74000,True
830,2020-6-11,새벽예배,풍효빈,62000,True
831,2020-6-3,수요예배,봉철,66000,True
832,2020-1-23,새벽예배,하지,59000,True
833,2020-10-11,주일예배,송철순,75000,True
834,2020-4-1,수요예배,류나리,83000,True
835,2020-8-10,새벽예배,권라움,48000,True
836,2021-2-15,새벽예배,예덕수,74000,True
837,2021-6-7,새벽예배,손아라,14000,True
838,2020-3-15,주일예배,한비,15000,True
839,2021-2-8,새벽예배,추호,73000,False
840,2020-2-20,새벽예배,고동건,19000,True
841,2020-5-26,새벽예배,손아라,89000,True
842,2020-6-4,새벽예배,안웅,20000,True
843,2020-1-9,새벽예배,한경택,48000,True
844,2021-11-15,새벽예배,한경택,54000,True
845,2020-2-8,새벽예배,이인혜,82000,True
846,2020-9-4,금요기도회,조병일,65000,True
847,2021-11-5,금요기도회,권혁,69000,False
848,2021-5-14,금요기도회,하지,13000,True
849,2021-8-10,새벽예배,하성,16000,True
850,2021-1-14,새벽예배,봉초롱,18000,True
851,2020-3-19,새벽예배,백재,78000,True
852,2020-7-3,금요기도회,표은재,82000,True
853,2021-4-12,새벽예배,제갈혁,49000,False
854,2020-3-21,새벽예배,남재,61000,False
855,2020-11-21,새벽예배,박철,57000,True
856,2021-9-13,새벽예배,장미르,50000,True
857,2021-10-10,주일예배,심병철,26000,False
858,2020-7-27,새벽예배,양동건,17000,True
859,2020-6-9,새벽예배,임광,77000,True
860,2020-3-1,주일예배,노힘찬,89000,True
861,2021-6-1,새벽예배,유라온,1000,False
862,2020-11-17,새벽예배,송호,79000,True
863,2020-12-5,새벽예배,하우빈,97000,True
864,2020-2-21,금요기도회,봉빛가람,88000,True
865,2021-4-15,새벽예배,최우람,45000,True
866,2021-1-1,금요기도회,황보샘나,48000,True
867,2021-2-27,새벽예배,설린,62000,True
868,2021-5-26,수요예배,고달,49000,True
869,2020-10-13,새벽예배,안현철,98000,True
870,2020-10-19,새벽예배,김나비,71000,True
871,2020-4-25,새벽예배,임은,46000,False
872,2020-11-24,새벽예배,백기영,44000,True
873,2021-10-15,금요기도회,최우람,71000,True
874,2021-6-25,금요기도회,심훈,8000,True
875,2021-6-5,새벽예배,황훈,86000,False
876,2020-4-1,수요예배,송호,99000,False
877,2021-10-24,주일예배,봉현진,89000,True
878,2021-11-4,새벽예배,성리,44000,True
879,2020-11-19,새벽예배,신상,43000,True
880,2021-6-17,새벽예배,김나비,30000,True
881,2020-12-2,수요예배,봉초롱,23000,True
882,2021-1-2,새벽예배,표훈,58000,True
883,2020-6-27,새벽예배,백원웅,95000,False
884,2021-8-27,금요기도회,강동근,17000,True
885,2020-8-18,새벽예배,안광,10000,True
886,2020-7-22,수요예배,오광,80000,True
887,2021-9-6,새벽예배,양재인,6000,False
888,2020-3-13,금요기도회,고동건,21000,True
889,2020-1-11,새벽예배,서바다,41000,True
890,2021-9-14,새벽예배,한경택,54000,True
891,2020-4-9,새벽예배,복민경,97000,True
892,2020-2-19,수요예배,최은,40000,True
893,2021-3-26,금요기도회,윤우람,100000,True
894,2020-9-18,금요기도회,제갈재인,25000,True
895,2021-11-6,새벽예배,서바다,54000,True
896,2021-2-3,수요예배,송애정,47000,True
897,2021-10-11,새벽예배,성미란,24000,False
898,2021-6-19,새벽예배,권혁,2000,True
899,2020-4-20,새벽예배,하힘찬,44000,True
900,2021-1-26,새벽예배,손아리,27000,True
901,2020-12-20,주일예배,오남순,91000,True
902,2020-4-3,금요기도회,황설,73000,True
903,2020-3-26,새벽예배,심한결,32000,True
904,2020-5-18,새벽예배,노란,25000,True
905,2021-6-11,금요기도회,양재인,74000,True
906,2021-9-8,수요예배,오광,70000,True
907,2020-10-25,주일예배,표웅,63000,True
908,2020-12-16,수요예배,백샘,7000,False
909,2021-11-17,수요예배,표샘,7000,True
910,2020-11-14,새벽예배,류란,60000,True
911,2020-10-10,새벽예배,권현승,30000,True
912,2021-11-10,수요예배,장달,41000,True
913,2020-12-21,새벽예배,박영아,69000,True
914,2021-1-19,새벽예배,윤나라빛,50000,True
915,2020-3-6,금요기도회,조다운,85000,True
916,2021-2-7,주일예배,최장미,37000,True
917,2020-8-13,새벽예배,안광,37000,False
918,2020-1-7,새벽예배,윤나라빛,21000,True
919,2020-3-17,새벽예배,강혁,61000,True
920,2020-8-16,주일예배,봉린,31000,True
921,2021-1-19,새벽예배,추호,45000,True
922,2020-5-5,새벽예배,정새벽,97000,True
923,2021-1-24,주일예배,유우람,37000,False
924,2021-11-1,새벽예배,안은,71000,True
925,2020-6-5,금요기도회,유진희,17000,True
926,2020-1-15,수요예배,양철,33000,True
927,2020-12-23,수요예배,황수호,19000,True
928,2021-5-23,주일예배,심건,89000,True
929,2020-12-26,새벽예배,정용석,27000,True
930,2020-4-26,주일예배,윤믿음,44000,True
931,2020-11-25,수요예배,봉재규,26000,True
932,2020-9-17,새벽예배,조정수,72000,True
933,2021-4-26,새벽예배,조윤재,22000,True
934,2020-5-19,새벽예배,탁진,45000,True
935,2020-8-5,수요예배,한훈,65000,True
936,2020-12-2,수요예배,강호,69000,True
937,2020-8-2,주일예배,유현승,4000,True
938,2020-12-27,주일예배,노병헌,8000,True
939,2020-4-22,수요예배,홍광,4000,False
940,2021-9-6,새벽예배,유현승,15000,True
941,2020-9-6,주일예배,홍혜림,64000,True
942,2021-5-13,새벽예배,탁빛가람,48000,True
943,2021-4-23,금요기도회,표훈,70000,False
944,2020-2-17,새벽예배,안사랑,82000,False
945,2021-12-13,새벽예배,백기영,79000,True
946,2020-3-22,주일예배,봉나무,17000,True
947,2020-6-17,수요예배,김철,33000,True
948,2021-1-12,새벽예배,최하늬,92000,False
949,2020-5-9,새벽예배,송철순,71000,False
950,2021-1-13,수요예배,봉재규,52000,True
951,2021-8-15,주일예배,심훈,60000,True
952,2021-9-18,새벽예배,남재,96000,False
953,2021-12-12,주일예배,허경완,44000,True
954,2021-10-19,새벽예배,하호,46000,True
955,2021-12-21,새벽예배,표은재,9000,True
956,2021-2-24,수요예배,류란,84000,True
957,2021-6-16,수요예배,안광,44000,True
958,2021-8-13,금요기도회,류나리,90000,True
959,2020-11-1,주일예배,류한결,60000,True
960,2021-1-27,수요예배,사공세환,6000,True
961,2021-7-23,금요기도회,심지,43000,True
962,2020-10-20,새벽예배,신한길,89000,True
963,2020-7-27,새벽예배,서상,57000,True
964,2020-9-4,금요기도회,오남순,43000,True
965,2021-6-16,수요예배,황보누리,38000,True
966,2021-12-3,금요기도회,하애정,51000,True
967,2020-7-1,수요예배,남궁고은,6000,True
968,2020-9-25,금요기도회,정훈,56000,True
969,2020-6-18,새벽예배,황보누리,17000,True
970,2020-11-15,주일예배,최우람,33000,False
971,2020-2-10,새벽예배,심병철,41000,True
972,2021-8-20,금요기도회,하우빈,65000,True
973,2021-12-26,주일예배,추재범,89000,False
974,2020-6-26,금요기도회,이인혜,35000,True
975,2020-7-17,금요기도회,복여진,81000,True
976,2021-11-24,수요예배,강호,2000,True
977,2021-9-25,새벽예배,손아리,43000,True
978,2021-4-7,수요예배,손웅,88000,True
979,2021-3-2,새벽예배,표훈,78000,True
980,2021-7-10,새벽예배,봉재규,95000,True
981,2021-1-14,새벽예배,풍란,52000,True
982,2021-5-16,주일예배,문성,13000,True
983,2021-11-17,수요예배,심지,17000,True
984,2020-9-17,새벽예배,유우람,52000,True
985,2020-2-10,새벽예배,조선민,71000,True
986,2021-6-4,금요기도회,송애정,83000,True
987,2021-4-20,새벽예배,안광,18000,False
988,2020-8-19,수요예배,양광민,60000,True
989,2021-7-26,새벽예배,유진희,91000,True
990,2020-2-6,새벽예배,장민들레,9000,True
991,2021-2-22,새벽예배,제갈우람,97000,True
992,2021-6-13,주일예배,양광민,7000,True
993,2020-12-15,새벽예배,하지,45000,True
994,2020-7-25,새벽예배,풍병헌,4000,True
995,2021-3-18,새벽예배,고달,35000,True
996,2020-11-27,금요기도회,풍효빈,77000,True
997,2021-11-27,새벽예배,봉린,96000,True
998,2020-2-5,수요예배,유지,19000,True
999,2021-3-18,새벽예배,손한결,37000,False
1000,2021-3-18,새벽예배,심진,20000,True
1001,2020-6-1,새벽예배,한훈,2000,True
1002,2020-8-5,수요예배,권무열,78000,True
1003,2020-2-20,새벽예배,남궁용식,61000,True
1004,2020-10-24,새벽예배,류영애,22000,True
1005,2021-4-4,주일예배,강호,91000,True
1006,2021-5-20,새벽예배,조선민,47000,True
1007,2020-7-23,새벽예배,남재,68000,True
1008,2021-12-15,수요예배,강호,75000,True
1009,2020-7-9,새벽예배,송다운,77000,True
1010,2020-9-3,새벽예배,유진희,70000,True
1011,2020-4-27,새벽예배,남호,78000,True
1012,2020-1-5,주일예배,서바다,21000,True
1013,2021-7-25,주일예배,봉초롱,100000,True
1014,2021-8-13,금요기도회,송달,19000,True
1015,2020-6-26,금요기도회,황보하준,98000,True
1016,2021-11-10,수요예배,류나리,89000,True
1017,2021-2-3,수요예배,노란,98000,True
1018,2021-9-20,새벽예배,임혜린,32000,True
1019,2020-10-8,새벽예배,최하늬,30000,True
1020,2020-9-11,금요기도회,안광,72000,True
1021,2021-11-20,새벽예배,임호,90000,True
1022,2020-9-26,새벽예배,양잔디,85000,True
1023,2021-2-19,금요기도회,양재인,26000,True
1024,2021-6-19,새벽예배,최장미,41000,False
1025,2020-6-9,새벽예배,고성,16000,True
1026,2021-7-17,새벽예배,류한결,99000,False
1027,2020-2-23,주일예배,권지호,54000,True
1028,2020-7-14,새벽예배,류나리,23000,True
1029,2021-8-1,주일예배,표훈,61000,False
1030,2020-12-12,새벽예배,정민서,34000,True
1031,2020-8-11,새벽예배,노미르,38000,True
1032,2021-6-13,주일예배,하성,43000,True
1033,2020-2-18,새벽예배,손빛가람,18000,True
1034,2021-4-22,새벽예배,황보누리,74000,True
1035,2020-11-5,새벽예배,오비,68000,False
1036,2020-8-27,새벽예배,최장미,4000,True
1037,2021-11-10,수요예배,서바다,32000,True
1038,2021-2-12,금요기도회,강동근,54000,True
1039,2020-9-27,주일예배,한경택,92000,True
1040,2021-6-17,새벽예배,황보샘나,47000,True
1041,2020-9-22,새벽예배,권혁,40000,True
1042,2020-7-21,새벽예배,정천희,86000,True
1043,2021-2-1,새벽예배,장민들레,51000,False
1044,2021-5-5,수요예배,최장미,20000,True
1045,2021-9-2,새벽예배,표훈,89000,True
1046,2020-6-5,금요기도회,봉빛가람,39000,True
1047,2020-4-5,주일예배,봉재,89000,True
1048,2021-12-9,새벽예배,조한별,49000,True
1049,2021-12-18,새벽예배,박영아,71000,True
1050,2021-11-1,새벽예배,류영애,93000,True
1051,2020-6-15,새벽예배,복재,97000,True
1052,2020-8-18,새벽예배,황보진,90000,True
1053,2021-2-20,새벽예배,고달,99000,True
1054,2021-11-17,수요예배,양잔디,53000,True
1055,2021-1-5,새벽예배,강병헌,57000,True
1056,2020-12-20,주일예배,임은,84000,True
1057,2020-3-1,주일예배,박철,99000,True
1058,2021-7-25,주일예배,조윤재,71000,True
1059,2020-9-26,새벽예배,유라온,25000,True
1060,2020-8-1,새벽예배,홍샛별,3000,True
1061,2021-12-2,새벽예배,사공믿음,28000,False
1062,2021-2-20,새벽예배,예지,100000,True
1063,2021-2-14,주일예배,봉재,19000,True
1064,2020-1-3,금요기도회,황훈,24000,True
1065,2020-9-20,주일예배,류나영,78000,True
1066,2021-2-26,금요기도회,권현승,19000,True
1067,2021-7-22,새벽예배,성혁,40000,True
1068,2021-4-7,수요예배,문현욱,52000,True
1069,2021-2-6,새벽예배,송호,84000,True
1070,2021-6-10,새벽예배,양잔디,66000,True
1071,2021-3-20,새벽예배,남재,50000,True
1072,2021-12-24,금요기도회,손이레,16000,True
1073,2020-12-4,금요기도회,양잔디,25000,True
1074,2021-9-25,새벽예배,오남순,98000,True
1075,2021-9-8,수요예배,탁은,21000,True
1076,2021-6-3,새벽예배,하힘찬,37000,True
1077,2020-12-25,금요기도회,임설,71000,True
1078,2021-8-18,수요예배,고조은,91000,True
1079,2020-7-12,주일예배,표샘,75000,True
1080,2020-3-19,새벽예배,강병헌,11000,True
1081,2020-7-26,주일예배,사공세환,77000,True
1082,2021-10-2,새벽예배,류잔디,8000,True
1083,2021-6-4,금요기도회,양진기,38000,False
1084,2021-6-26,새벽예배,박영아,25000,True
1085,2020-10-6,새벽예배,김철,74000,True
1086,2020-7-17,금요기도회,임호,7000,True
1087,2020-1-6,새벽예배,박철,41000,True
1088,2021-4-14,수요예배,복여진,8000,True
1089,2021-12-7,새벽예배,황보하준,78000,True
1090,2021-4-4,주일예배,남궁라움,40000,True
1091,2021-7-21,수요예배,안광,60000,True
1092,2021-10-21,새벽예배,고달,77000,False
1093,2021-11-14,주일예배,황보진,98000,True
1094,2021-2-27,새벽예배,조정수,14000,True
1095,2021-1-24,주일예배,오남순,79000,True
1096,2020-6-8,�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,임민우,37000,False
2335,2021-6-16,수요예배,봉현진,50000,True
2336,2021-2-9,새벽예배,설태훈,70000,True
2337,2020-12-5,새벽예배,정용석,86000,True
2338,2021-5-26,수요예배,강동근,41000,True
2339,2021-9-5,주일예배,김현,67000,True
2340,2021-11-10,수요예배,표웅,13000,True
2341,2020-2-24,새벽예배,사공서정,30000,True
2342,2021-11-18,새벽예배,사공이수,99000,True
2343,2020-10-17,새벽예배,장미르,19000,True
2344,2020-11-23,새벽예배,고형빈,46000,True
2345,2020-9-23,수요예배,신한길,79000,True
2346,2021-4-1,새벽예배,허훈,48000,True
2347,2021-9-25,새벽예배,정원준,27000,True
2348,2021-12-19,주일예배,사공한결,77000,True
2349,2020-9-6,주일예배,하애정,7000,True
2350,2020-11-22,주일예배,류현,17000,True
2351,2021-8-18,수요예배,봉재규,57000,True
2352,2021-9-25,새벽예배,윤호,35000,True
2353,2020-1-20,새벽예배,남궁고은,71000,True
2354,2020-10-15,새벽예배,표훈,16000,True
2355,2021-4-21,수요예배,심연지,39000,True
2356,2021-4-1,새벽예배,박영아,84000,True
2357,2021-6-9,수요예배,백재,19000,True
2358,2020-6-25,새벽예배,고형빈,32000,True
2359,2020-8-9,주일예배,하애정,48000,True
2360,2021-12-14,새벽예배,풍란,72000,True
2361,2021-11-1,새벽예배,양동건,21000,True
2362,2020-6-17,수요예배,심지,45000,True
2363,2020-2-9,주일예배,유우람,91000,True
2364,2021-1-14,새벽예배,정훈,25000,True
2365,2020-5-23,새벽예배,문현욱,96000,True
2366,2021-3-5,금요기도회,추재범,3000,True
2367,2020-12-20,주일예배,조병일,73000,True
2368,2021-11-6,새벽예배,류선혜,9000,True
2369,2020-11-25,수요예배,강호,74000,True
2370,2021-8-20,금요기도회,배달,19000,True
2371,2020-4-13,새벽예배,홍샛별,40000,True
2372,2020-12-8,새벽예배,송철순,71000,True
2373,2020-7-7,새벽예배,하애정,87000,True
2374,2020-8-2,주일예배,유라온,78000,False
2375,2021-12-21,새벽예배,성리,93000,True
2376,2020-11-1,주일예배,오비,95000,True
2377,2020-12-22,새벽예배,남궁라움,91000,True
2378,2021-2-7,주일예배,하성,61000,False
2379,2020-3-24,새벽예배,양진기,11000,True
2380,2021-5-6,새벽예배,한비,54000,True
2381,2020-8-26,수요예배,황보샘나,34000,True
2382,2021-8-23,새벽예배,봉초롱,41000,False
2383,2021-3-22,새벽예배,추성한,67000,True
2384,2021-2-3,수요예배,성혁,28000,True
2385,2021-6-5,새벽예배,양동건,19000,True
2386,2020-10-6,새벽예배,허경완,45000,True
2387,2020-9-2,수요예배,탁광조,32000,True
2388,2020-8-26,수요예배,임은,26000,True
2389,2021-1-6,수요예배,오남순,3000,True
2390,2020-2-7,금요기도회,손아라,72000,True
2391,2021-10-25,새벽예배,조병일,89000,True
